sub_indicator,iso,2016,note
q1,AM,0,
q1,AR,0,
q1,AZ,1,
q1,BB,2,
q1,BD,1,
q1,BO,0,
q1,BR,0,
q1,BS,2,
q1,BW,2,
q1,BY,2,
q1,BZ,1,
q1,CD,2,
q1,CI,1,
q1,CL,0,
q1,CM,1,
q1,CN,1,
q1,CO,0,
q1,CR,1,
q1,DO,0,
q1,EC,0,
q1,EG,1,
q1,ET,1,
q1,GE,0,
q1,GH,1,
q1,GT,0,
q1,GY,1,
q1,HN,1,
q1,HT,1,
q1,ID,1,
q1,IN,0,
q1,IN-AP,1,
q1,IN-BR,1,
q1,IN-MP,0,
q1,IN-OR,1,
q1,IN-UP,1,
q1,IN-WB,0,
q1,JM,1,
q1,JO,0,
q1,KE,1,
q1,KG,0,
q1,KZ,0,
q1,LB,2,
q1,LK,1,
q1,LR,2,
q1,MD,0,
q1,MM,0,
q1,MN,1,
q1,MW,0,
q1,MX,1,
q1,MZ,1,
q1,NG,0,
q1,NI,0,
q1,NP,1,
q1,PA,0,
q1,PE,0,
q1,PK,0,
q1,PY,2,
q1,RU,0,
q1,RW,1,
q1,SL,1,
q1,SN,1,
q1,SR,1,
q1,SV,0,
q1,TJ,2,
q1,TM,2,
q1,TR,0,
q1,TT,1,
q1,TZ,1,
q1,UA,1,
q1,UG,0,
q1,UY,1,
q1,UZ,1,
q1,VE,2,
q1,VN,1,
q1,ZA,2,
q1,ZM,0,
q1,ZW,2,
q10,AM,3,
q10,AR,2,
q10,AZ,3,
q10,BB,2,
q10,BD,0,
q10,BO,2,
q10,BR,2,
q10,BS,2,
q10,BW,1,
q10,BY,3,
q10,BZ,2,
q10,CD,0,
q10,CI,1,
q10,CL,3,
q10,CM,0,
q10,CN,3,
q10,CO,3,
q10,CR,2,
q10,DO,0,
q10,EC,2,
q10,EG,0,
q10,ET,0,
q10,GE,2,
q10,GH,0,
q10,GT,2,
q10,GY,0,
q10,HN,2,
q10,HT,3,
q10,ID,3,
q10,IN,0,
q10,IN-AP,3,
q10,IN-BR,3,
q10,IN-MP,3,
q10,IN-OR,3,
q10,IN-UP,3,
q10,IN-WB,3,
q10,JM,2,
q10,JO,3,
q10,KE,1,
q10,KG,3,
q10,KZ,3,
q10,LB,0,
q10,LK,1,
q10,LR,2,
q10,MD,3,
q10,MM,0,
q10,MN,2,
q10,MW,1,
q10,MX,2,
q10,MZ,2,
q10,NG,0,
q10,NI,1,
q10,NP,0,
q10,PA,3,
q10,PE,3,
q10,PK,0,
q10,PY,1,
q10,RU,3,
q10,RW,1,
q10,SL,0,
q10,SN,1,
q10,SR,3,
q10,SV,2,
q10,TJ,1,
q10,TM,3,
q10,TR,2,
q10,TT,3,
q10,TZ,0,
q10,UA,3,
q10,UG,1,
q10,UY,3,
q10,UZ,1,
q10,VE,1,
q10,VN,3,
q10,ZA,3,
q10,ZM,1,
q10,ZW,1,
q11,AM,4,
q11,AR,2,
q11,AZ,4,
q11,BB,3,
q11,BD,3,
q11,BO,3,
q11,BR,1,
q11,BS,3,
q11,BW,1,
q11,BY,4,
q11,BZ,2,
q11,CD,0,
q11,CI,1,
q11,CL,3,
q11,CM,0,
q11,CN,4,
q11,CO,3,
q11,CR,3,
q11,DO,1,
q11,EC,3,
q11,EG,2,
q11,ET,0,
q11,GE,3,
q11,GH,0,
q11,GT,2,
q11,GY,1,
q11,HN,1,
q11,HT,4,
q11,ID,3,
q11,IN,2,
q11,IN-AP,4,
q11,IN-BR,4,
q11,IN-MP,4,
q11,IN-OR,4,
q11,IN-UP,4,
q11,IN-WB,4,
q11,JM,2,
q11,JO,4,
q11,KE,0,
q11,KG,1,
q11,KZ,3,
q11,LB,0,
q11,LK,2,
q11,LR,2,
q11,MD,2,
q11,MM,0,
q11,MN,0,
q11,MW,1,
q11,MX,1,
q11,MZ,1,
q11,NG,0,
q11,NI,1,
q11,NP,2,
q11,PA,4,
q11,PE,3,
q11,PK,0,
q11,PY,2,
q11,RU,3,
q11,RW,1,
q11,SL,0,
q11,SN,2,
q11,SR,3,
q11,SV,3,
q11,TJ,0,
q11,TM,4,
q11,TR,3,
q11,TT,4,
q11,TZ,0,
q11,UA,4,
q11,UG,0,
q11,UY,4,
q11,UZ,1,
q11,VE,2,
q11,VN,3,
q11,ZA,1,
q11,ZM,1,
q11,ZW,0,
q12,AM,0,
q12,AR,2,
q12,AZ,2,
q12,BB,1,
q12,BD,1,
q12,BO,3,
q12,BR,1,
q12,BS,3,
q12,BW,1,
q12,BY,1,
q12,BZ,3,
q12,CD,4,
q12,CI,1,
q12,CL,1,
q12,CM,2,
q12,CN,1,
q12,CO,1,
q12,CR,2,
q12,DO,4,
q12,EC,3,
q12,EG,2,
q12,ET,2,
q12,GE,1,
q12,GH,4,
q12,GT,1,
q12,GY,3,
q12,HN,4,
q12,HT,4,
q12,ID,3,
q12,IN,2,
q12,IN-AP,2,
q12,IN-BR,3,
q12,IN-MP,1,
q12,IN-OR,2,
q12,IN-UP,3,
q12,IN-WB,3,
q12,JM,2,
q12,JO,1,
q12,KE,2,
q12,KG,2,
q12,KZ,2,
q12,LB,1,
q12,LK,0,
q12,LR,4,
q12,MD,1,
q12,MM,3,
q12,MN,3,
q12,MW,2,
q12,MX,1,
q12,MZ,3,
q12,NG,1,
q12,NI,2,
q12,NP,3,
q12,PA,1,
q12,PE,1,
q12,PK,4,
q12,PY,2,
q12,RU,1,
q12,RW,1,
q12,SL,2,
q12,SN,1,
q12,SR,2,
q12,SV,2,
q12,TJ,4,
q12,TM,1,
q12,TR,1,
q12,TT,2,
q12,TZ,4,
q12,UA,1,
q12,UG,1,
q12,UY,1,
q12,UZ,2,
q12,VE,4,
q12,VN,3,
q12,ZA,3,
q12,ZM,3,
q12,ZW,3,
q2,AM,0,
q2,AR,0,
q2,AZ,2,
q2,BB,2,
q2,BD,1,
q2,BO,1,
q2,BR,0,
q2,BS,2,
q2,BW,2,
q2,BY,2,
q2,BZ,2,
q2,CD,2,
q2,CI,1,
q2,CL,0,
q2,CM,1,
q2,CN,1,
q2,CO,0,
q2,CR,2,
q2,DO,0,
q2,EC,2,
q2,EG,2,
q2,ET,2,
q2,GE,1,
q2,GH,2,
q2,GT,0,
q2,GY,2,
q2,HN,2,
q2,HT,2,
q2,ID,2,
q2,IN,0,
q2,IN-AP,1,
q2,IN-BR,1,
q2,IN-MP,0,
q2,IN-OR,0,
q2,IN-UP,1,
q2,IN-WB,0,
q2,JM,2,
q2,JO,1,
q2,KE,1,
q2,KG,0,
q2,KZ,2,
q2,LB,2,
q2,LK,2,
q2,LR,2,
q2,MD,1,
q2,MM,2,
q2,MN,0,
q2,MW,0,
q2,MX,1,
q2,MZ,1,
q2,NG,0,
q2,NI,0,
q2,NP,2,
q2,PA,0,
q2,PE,0,
q2,PK,0,
q2,PY,2,
q2,RU,1,
q2,RW,2,
q2,SL,2,
q2,SN,1,
q2,SR,2,
q2,SV,0,
q2,TJ,2,
q2,TM,2,
q2,TR,1,
q2,TT,2,
q2,TZ,2,
q2,UA,2,
q2,UG,0,
q2,UY,2,
q2,UZ,2,
q2,VE,2,
q2,VN,2,
q2,ZA,2,
q2,ZM,0,
q2,ZW,2,
q3,AM,2,
q3,AR,0,
q3,AZ,2,
q3,BB,2,
q3,BD,1,
q3,BO,0,
q3,BR,0,
q3,BS,2,
q3,BW,2,
q3,BY,2,
q3,BZ,2,
q3,CD,2,
q3,CI,2,
q3,CL,0,
q3,CM,1,
q3,CN,2,
q3,CO,2,
q3,CR,2,
q3,DO,0,
q3,EC,0,
q3,EG,2,
q3,ET,2,
q3,GE,0,
q3,GH,0,
q3,GT,0,
q3,GY,2,
q3,HN,2,
q3,HT,2,
q3,ID,2,
q3,IN,0,
q3,IN-AP,0,
q3,IN-BR,1,
q3,IN-MP,0,
q3,IN-OR,0,
q3,IN-UP,1,
q3,IN-WB,1,
q3,JM,2,
q3,JO,2,
q3,KE,1,
q3,KG,2,
q3,KZ,2,
q3,LB,2,
q3,LK,2,
q3,LR,2,
q3,MD,2,
q3,MM,2,
q3,MN,1,
q3,MW,2,
q3,MZ,2,
q3,NG,2,
q3,NI,2,
q3,NP,1,
q3,PA,1,
q3,PE,0,
q3,PK,1,
q3,PY,2,
q3,RU,0,
q3,RW,2,
q3,SL,2,
q3,SN,2,
q3,SR,2,
q3,SV,0,
q3,TJ,2,
q3,TM,2,
q3,TR,0,
q3,TT,2,
q3,TZ,2,
q3,UA,2,
q3,UG,1,
q3,UY,0,
q3,UZ,2,
q3,VE,2,
q3,VN,2,
q3,ZA,2,
q3,ZM,2,
q3,ZW,2,
q4,AM,2,
q4,AR,1,
q4,AZ,2,
q4,BB,1,
q4,BD,2,
q4,BO,2,
q4,BR,1,
q4,BS,2,
q4,BW,2,
q4,BY,2,
q4,BZ,1,
q4,CD,2,
q4,CI,1,
q4,CL,0,
q4,CM,2,
q4,CN,2,
q4,CO,2,
q4,CR,0,
q4,DO,2,
q4,EC,1,
q4,EG,2,
q4,ET,2,
q4,GE,0,
q4,GH,2,
q4,GT,2,
q4,GY,0,
q4,HN,0,
q4,HT,2,
q4,ID,2,
q4,IN,2,
q4,IN-AP,2,
q4,IN-BR,2,
q4,IN-MP,1,
q4,IN-OR,1,
q4,IN-UP,2,
q4,IN-WB,1,
q4,JM,1,
q4,JO,2,
q4,KE,2,
q4,KG,0,
q4,KZ,2,
q4,LB,2,
q4,LK,2,
q4,LR,1,
q4,MD,2,
q4,MM,2,
q4,MN,2,
q4,MW,2,
q4,MX,2,
q4,MZ,2,
q4,NG,1,
q4,NI,2,
q4,NP,2,
q4,PA,2,
q4,PE,1,
q4,PK,2,
q4,PY,1,
q4,RU,1,
q4,RW,1,
q4,SL,0,
q4,SN,1,
q4,SR,1,
q4,SV,1,
q4,TJ,2,
q4,TM,2,
q4,TR,2,
q4,TT,1,
q4,TZ,2,
q4,UA,1,
q4,UG,1,
q4,UY,0,
q4,UZ,2,
q4,VE,2,
q4,VN,2,
q4,ZA,2,
q4,ZM,2,
q4,ZW,2,
q5,AM,1,
q5,AR,1,
q5,AZ,2,
q5,BB,2,
q5,BD,0,
q5,BO,1,
q5,BR,0,
q5,BS,0,
q5,BW,0,
q5,BY,1,
q5,BZ,1,
q5,CD,2,
q5,CI,1,
q5,CL,0,
q5,CM,1,
q5,CN,1,
q5,CO,0,
q5,CR,1,
q5,DO,0,
q5,EC,1,
q5,EG,1,
q5,ET,2,
q5,GE,0,
q5,GH,1,
q5,GT,0,
q5,GY,1,
q5,HN,0,
q5,HT,2,
q5,ID,2,
q5,IN,0,
q5,IN-AP,1,
q5,IN-BR,1,
q5,IN-MP,0,
q5,IN-OR,0,
q5,IN-UP,1,
q5,IN-WB,1,
q5,JM,0,
q5,JO,0,
q5,KE,1,
q5,KG,2,
q5,KZ,2,
q5,LB,1,
q5,LK,2,
q5,LR,2,
q5,MD,1,
q5,MM,2,
q5,MN,1,
q5,MW,2,
q5,MX,0,
q5,MZ,2,
q5,NG,0,
q5,NI,0,
q5,NP,1,
q5,PA,0,
q5,PE,0,
q5,PK,0,
q5,PY,1,
q5,RU,1,
q5,RW,1,
q5,SL,1,
q5,SN,0,
q5,SR,0,
q5,SV,0,
q5,TJ,2,
q5,TM,2,
q5,TR,0,
q5,TT,1,
q5,TZ,2,
q5,UA,2,
q5,UG,1,
q5,UY,0,
q5,UZ,2,
q5,VE,2,
q5,VN,1,
q5,ZA,2,
q5,ZM,1,
q5,ZW,2,
q6,AM,2,
q6,AR,2,
q6,AZ,2,
q6,BB,2,
q6,BD,2,
q6,BO,2,
q6,BR,2,
q6,BS,2,
q6,BW,2,
q6,BY,2,
q6,BZ,2,
q6,CD,2,
q6,CI,2,
q6,CL,2,
q6,CM,2,
q6,CN,1,
q6,CO,2,
q6,CR,2,
q6,DO,0,
q6,EC,2,
q6,EG,2,
q6,ET,2,
q6,GE,2,
q6,GH,2,
q6,GT,2,
q6,GY,2,
q6,HN,0,
q6,HT,2,
q6,ID,2,
q6,IN,1,
q6,IN-AP,1,
q6,IN-BR,1,
q6,IN-MP,1,
q6,IN-OR,1,
q6,IN-UP,1,
q6,IN-WB,2,
q6,JM,2,
q6,JO,2,
q6,KE,2,
q6,KG,2,
q6,KZ,2,
q6,LB,2,
q6,LK,2,
q6,LR,2,
q6,MD,1,
q6,MM,2,
q6,MN,2,
q6,MW,2,
q6,MX,2,
q6,MZ,2,
q6,NG,2,
q6,NI,1,
q6,NP,2,
q6,PA,2,
q6,PE,0,
q6,PK,2,
q6,PY,2,
q6,RU,0,
q6,RW,1,
q6,SL,2,
q6,SN,2,
q6,SR,2,
q6,SV,2,
q6,TJ,2,
q6,TM,2,
q6,TR,2,
q6,TT,2,
q6,TZ,2,
q6,UA,2,
q6,UG,2,
q6,UY,2,
q6,UZ,2,
q6,VE,2,
q6,VN,2,
q6,ZA,2,
q6,ZM,2,
q6,ZW,2,
q7,AM,2,
q7,AR,2,
q7,AZ,2,
q7,BB,2,
q7,BD,2,
q7,BO,0,
q7,BR,0,
q7,BS,2,
q7,BW,2,
q7,BY,2,
q7,BZ,2,
q7,CD,2,
q7,CI,2,
q7,CL,0,
q7,CM,2,
q7,CN,1,
q7,CO,0,
q7,CR,2,
q7,DO,0,
q7,EC,0,
q7,EG,2,
q7,ET,2,
q7,GE,1,
q7,GH,2,
q7,GT,0,
q7,GY,2,
q7,HN,2,
q7,HT,2,
q7,ID,2,
q7,IN,0,
q7,IN-AP,0,
q7,IN-BR,0,
q7,IN-MP,0,
q7,IN-OR,0,
q7,IN-UP,0,
q7,IN-WB,0,
q7,JM,2,
q7,JO,2,
q7,KE,2,
q7,KG,2,
q7,KZ,2,
q7,LB,2,
q7,LK,2,
q7,LR,2,
q7,MD,2,
q7,MM,2,
q7,MN,2,
q7,MW,2,
q7,MX,0,
q7,MZ,2,
q7,NG,2,
q7,NI,0,
q7,NP,2,
q7,PA,0,
q7,PE,1,
q7,PK,2,
q7,PY,2,
q7,RU,0,
q7,RW,2,
q7,SL,2,
q7,SN,2,
q7,SR,2,
q7,SV,0,
q7,TJ,2,
q7,TM,2,
q7,TR,1,
q7,TT,2,
q7,TZ,2,
q7,UA,2,
q7,UG,2,
q7,UY,0,
q7,UZ,2,
q7,VE,2,
q7,VN,2,
q7,ZA,2,
q7,ZM,2,
q7,ZW,2,
q8,AM,2,
q8,AR,2,
q8,AZ,2,
q8,BB,2,
q8,BD,1,
q8,BO,1,
q8,BR,2,
q8,BS,2,
q8,BW,2,
q8,BY,2,
q8,BZ,2,
q8,CD,2,
q8,CI,1,
q8,CL,2,
q8,CM,1,
q8,CN,2,
q8,CO,1,
q8,CR,2,
q8,DO,2,
q8,EC,2,
q8,EG,2,
q8,ET,2,
q8,GE,2,
q8,GH,1,
q8,GT,2,
q8,GY,2,
q8,HN,2,
q8,HT,1,
q8,ID,2,
q8,IN,2,
q8,IN-AP,2,
q8,IN-BR,2,
q8,IN-MP,2,
q8,IN-OR,2,
q8,IN-UP,2,
q8,IN-WB,2,
q8,JM,2,
q8,JO,1,
q8,KE,1,
q8,KG,2,
q8,KZ,2,
q8,LB,2,
q8,LK,1,
q8,LR,2,
q8,MD,2,
q8,MM,2,
q8,MN,2,
q8,MW,2,
q8,MX,2,
q8,MZ,2,
q8,NG,2,
q8,NI,2,
q8,NP,1,
q8,PA,2,
q8,PE,2,
q8,PK,2,
q8,PY,2,
q8,RU,2,
q8,RW,2,
q8,SL,2,
q8,SN,2,
q8,SR,2,
q8,SV,2,
q8,TJ,2,
q8,TM,2,
q8,TR,2,
q8,TT,2,
q8,TZ,2,
q8,UA,1,
q8,UG,1,
q8,UY,1,
q8,UZ,2,
q8,VE,2,
q8,VN,2,
q8,ZA,2,
q8,ZM,2,
q8,ZW,2,
q9,AM,2,
q9,AR,1,
q9,AZ,2,
q9,BB,2,
q9,BD,2,
q9,BO,1,
q9,BR,0,
q9,BS,2,
q9,BW,2,
q9,BY,2,
q9,BZ,2,
q9,CD,2,
q9,CI,2,
q9,CL,0,
q9,CM,2,
q9,CN,2,
q9,CO,1,
q9,CR,2,
q9,DO,2,
q9,EC,2,
q9,EG,2,
q9,ET,2,
q9,GE,2,
q9,GH,2,
q9,GT,1,
q9,GY,2,
q9,HN,2,
q9,HT,2,
q9,ID,2,
q9,IN,2,
q9,IN-AP,2,
q9,IN-BR,2,
q9,IN-MP,2,
q9,IN-OR,1,
q9,IN-UP,1,
q9,IN-WB,2,
q9,JM,2,
q9,JO,2,
q9,KE,2,
q9,KG,2,
q9,KZ,2,
q9,LB,2,
q9,LK,2,
q9,LR,2,
q9,MD,2,
q9,MM,2,
q9,MN,1,
q9,MW,2,
q9,MX,2,
q9,MZ,2,
q9,NG,2,
q9,NI,2,
q9,NP,2,
q9,PA,2,
q9,PE,0,
q9,PK,2,
q9,PY,2,
q9,RU,2,
q9,RW,1,
q9,SL,2,
q9,SN,2,
q9,SR,2,
q9,SV,0,
q9,TJ,2,
q9,TM,2,
q9,TR,1,
q9,TT,2,
q9,TZ,2,
q9,UA,2,
q9,UG,2,
q9,UY,2,
q9,UZ,2,
q9,VE,2,
q9,VN,2,
q9,ZA,2,
q9,ZM,2,
q9,ZW,2,
